	YEAR	CONDITION	COUNT
322	2017.0	Mature B-Cell Lymphoma	1
323	2017.0	Medulloblastoma, Childhood	1
324	2017.0	Metastatic Castration-resistant Prostate Cancer	1
325	2017.0	Metastatic Hormone-sensitive Prostate Cancer	1
326	2017.0	Metastatic Invasive Breast Cancer	1
327	2017.0	Metastatic Medullary Thyroid Cancer	1
328	2017.0	Metastatic Osteosarcoma	1
329	2017.0	Metastatic Pancreatic Cancer	1
330	2017.0	Metastatic Pheochromocytoma	1
331	2017.0	Metastatic Renal Cell Carcinoma	1
332	2017.0	Metastatic Sarcoma	1
333	2017.0	Metastatic Triple Negative Breast Cancer	1
334	2017.0	Mixed Oligodendroglioma-Astrocytoma	1
335	2017.0	Mixed Phenotype Acute Leukemia in Complete Remission	1
336	2017.0	Myeloid Hematological Malignancies	1
337	2017.0	Myeloma	1
338	2017.0	NF1	1
339	2017.0	Nausea	1
340	2017.0	Neoplasms Pancreatic	1
341	2017.0	Neoplasms, Esophageal	1
342	2017.0	Neoplasms, Head and Neck	1
343	2017.0	Neurofibromatosis	1
344	2017.0	Neuropathic Pain	1
345	2017.0	Neuropathy	1
346	2017.0	Nicotine Dependence	1
347	2017.0	Non Small Cell Lung Cancer	1
348	2017.0	Non-Melanoma Skin Cancers	1
349	2017.0	Non-Small Cell Lung Cancer	1
350	2017.0	Non-Small Cell Lung Cancer (NSCLC)	1
351	2017.0	Non-hodgkin's Lymphoma	1
352	2017.0	Non-metastatic Pancreas Cancer	1
353	2017.0	Nonneoplastic Condition	1
354	2017.0	Ocular Melanoma	1
355	2017.0	Oropharyngeal Cancer	1
356	2017.0	Oropharyngeal Neoplasms	1
357	2017.0	Osteoarthritis	1
358	2017.0	Osteoporosis	1
359	2017.0	Osteosarcoma	1
360	2017.0	Pancreatic Cancer Metastatic	1
361	2017.0	Pancreatic Cyst	1
362	2017.0	Pancreatic Ductal Carcinoma	1
363	2017.0	Pancreatic Intraductal Papillary-Mucinous Neoplasm	1
364	2017.0	Papillary Carcinoma of Thyroid Metastatic to Regional Lymph Node	1
365	2017.0	Papillary Mucinous Cystadenoma, Borderline Malignancy	1
366	2017.0	Paraganglioma	1
367	2017.0	Pediatric Cancer	1
368	2017.0	Pediatric Progressive Low-grade Gliomas	1
369	2017.0	Pediatric Recurrent Progressive Low-grade Gliomas	1
370	2017.0	Peripheral Nervous System Diseases	1
371	2017.0	Peripheral T-cell Lymphoma	1
372	2017.0	Peritoneal Cancer	1
373	2017.0	Peutz-Jeghers Syndrome	1
374	2017.0	Pheochromocytoma	1
375	2017.0	Pilomyxoid Astrocytoma	1
376	2017.0	Pituitary Adenomas	1
377	2017.0	Plasma Cell Leukemia	1
378	2017.0	Plasma Cell Neoplasm	1
379	2017.0	Platinum Sensitive Ovarian Cancer	1
380	2017.0	Plexiform Neurofibromas	1
381	2017.0	Post Transplant Lymphoproliferative Disorder	1
382	2017.0	Primary Malignant Brain Neoplasms	1
383	2017.0	Primary Mediastinal (Thymic) Large B-cell Lymphoma	1
384	2017.0	Primary Peritoneal Cancer	1
385	2017.0	Primary Peritoneal Carcinoma	1
386	2017.0	Progressive Vestibular Schwannomas	1
387	2017.0	Progressive or Refractory High-Grade Glioma	1
388	2017.0	Prolactinomas	1
389	2017.0	Prolymphocytic Leukemia	1
390	2017.0	Prostate Adenocarcinoma	1
391	2017.0	Radiation Necrosis	1
392	2017.0	Radiation Pneumonitis	1
393	2017.0	Recurrent Adult Brain Tumor	1
394	2017.0	Recurrent B-Cell Childhood Acute Lymphoblastic Leukemia	1
395	2017.0	Recurrent Childhood B-Lymphoblastic Lymphoma	1
396	2017.0	Recurrent Glioma	1
397	2017.0	Recurrent Melanoma	1
398	2017.0	Recurrent Nasopharynx Carcinoma	1
399	2017.0	Recurrent Neuroblastoma	1
400	2017.0	Recurrent Osteosarcoma	1
401	2017.0	Recurrent Prostate Cancer	1
402	2017.0	Recurrent Small Cell Lung Cancer	1
403	2017.0	Recurrent/Post-Chemotherapy WHO Grade II Glioma	1
404	2017.0	Recurrent/Refractory CNS	1
405	2017.0	Refractory Acute Myeloid Leukemia	1
406	2017.0	Refractory T-Cell Lymphoma	1
407	2017.0	Relapsed Acute Myeloid Leukemia	1
408	2017.0	Relapsed Neuroblastoma	1
409	2017.0	Relapsed T-Cell Lymphoma	1
410	2017.0	Relapsed/Refractory Acute Myeloid Leukemia	1
411	2017.0	Relapsed/Refractory Indolent B Cell Non-Hodgkin Lymphomas	1
412	2017.0	Renal Tumors	1
413	2017.0	Resectable Pancreatic Cancer	1
414	2017.0	Resectable Pancreatic Cancers	1
415	2017.0	Rheumatoid Arthritis	1
416	2017.0	SOLID TUMORS	1
417	2017.0	Sarcoma, Ewing	1
418	2017.0	Sarcoma, Myeloid	1
419	2017.0	Severe Congenital Neutropenia	1
420	2017.0	Shwachman Diamond Syndrome	1
421	2017.0	Small Cell Lung Cancer	1
422	2017.0	Soft Tissue Metastases	1
423	2017.0	Solid Organ Malignancies	1
424	2017.0	Solid Tumors	1
425	2017.0	Squamous Cell Carcinoma of the Skin	1
426	2017.0	Stage I-III Colon Cancer	1
427	2017.0	Stage IA Breast Cancer	1
428	2017.0	Stage IB Breast Cancer	1
429	2017.0	Stage II Breast Cancer	1
430	2017.0	Stage II Childhood Hodgkin Lymphoma	1
431	2017.0	Stage II Rectal Cancer	1
432	2017.0	Stage IIA Prostate Cancer	1
433	2017.0	Stage IIB Prostate Cancer	1
434	2017.0	Stage III Childhood Hodgkin Lymphoma	1
435	2017.0	Stage III Prostate Cancer	1
436	2017.0	Stage III Rectal Cancer	1
437	2017.0	Stage IIIA Breast Cancer	1
438	2017.0	Stage IIIA Melanoma	1
439	2017.0	Stage IIIA Non-small Cell Lung Cancer	1
440	2017.0	Stage IIIB Breast Cancer	1
441	2017.0	Stage IIIB Melanoma	1
442	2017.0	Stage IIIB Non-small Cell Lung Cancer	1
443	2017.0	Stage IIIC Breast Cancer	1
444	2017.0	Stage IIIC Melanoma	1
445	2017.0	Stage IV Childhood Hodgkin Lymphoma	1
446	2017.0	Stage IV Colon Cancer With Resectable Liver Metastases	1
447	2017.0	Stage IV Melanoma	1
448	2017.0	Stage IV Non-small Cell Lung Cancer	1
449	2017.0	Stage, Colon Cancer	1
450	2017.0	Stomach Cancer	1
451	2017.0	Stroke	1
452	2017.0	Supra-tentorial Primative Neuro-Ectodermal Tumor (PNET)	1
453	2017.0	Systemic Inflammatory Process	1
454	2017.0	T-cell Adult Acute Lymphoblastic Leukemia	1
455	2017.0	TSC1	1
456	2017.0	TSC2	1
457	2017.0	Teratoma	1
458	2017.0	Testicular Neoplasms	1
459	2017.0	Thalassemia	1
460	2017.0	Thoracic Cancers	1
461	2017.0	Thrombocytopenia	1
462	2017.0	Thyroid Cancer	1
463	2017.0	Triple-negative Breast Cancer	1
464	2017.0	Tufted Angioma	1
465	2017.0	UV Ray Skin Damage	1
466	2017.0	Unresectable Locally Advanced Invasive Breast Cancer	1
467	2017.0	Unspecified Adult Solid Tumor, Protocol Specific	1
468	2017.0	Uterine Cervix Cancer	1
469	2017.0	Venous Thrombosis	1
470	2017.0	Vestibular Schwannomas	1
471	2017.0	Vomiting	1
472	2017.0	Waldenstrom Macroglobulinemia	1
473	2017.0	Waldenstrom's Macroglobulinemia	1
474	2017.0	Wiskott-Aldrich Syndrome	1
475	2018.0	Breast Cancer	19
476	2018.0	Prostate Cancer	13
477	2018.0	Lymphoma	12
478	2018.0	Leukemia	8
479	2018.0	Neuroblastoma	8
480	2018.0	Acute Lymphoblastic Leukemia	7
481	2018.0	Chronic Lymphocytic Leukemia	7
482	2018.0	Acute Myeloid Leukemia	6
483	2018.0	Pancreatic Cancer	5
484	2018.0	Melanoma	4
485	2018.0	Myelodysplastic Syndrome	4
486	2018.0	Pancreas Cancer	4
487	2018.0	Rhabdomyosarcoma	4
488	2018.0	Sarcoma	4
489	2018.0	Small Lymphocytic Lymphoma	4
490	2018.0	Acute Myeloid Leukemia (AML)	3
491	2018.0	Cancer	3
492	2018.0	Chronic Myelogenous Leukemia	3
493	2018.0	Colorectal Cancer	3
494	2018.0	Diffuse Large B Cell Lymphoma	3
495	2018.0	Esophageal Cancer	3
496	2018.0	Glioblastoma Multiforme	3
497	2018.0	Glioma	3
498	2018.0	Head and Neck Cancer	3
499	2018.0	Hodgkin's Lymphoma	3
500	2018.0	Lymphoblastic Lymphoma	3
501	2018.0	Medulloblastoma	3
502	2018.0	Metastatic Breast Cancer	3
503	2018.0	Metastatic Colorectal Cancer	3
504	2018.0	Myelodysplasia	3
505	2018.0	Non-Hodgkin Lymphoma	3
506	2018.0	Ovarian Cancer	3
507	2018.0	Retinoblastoma	3
508	2018.0	Acute Leukemia	2
509	2018.0	Acute Myelocytic Leukemia	2
510	2018.0	Anaplastic Astrocytoma	2
511	2018.0	Brain Neoplasms	2
512	2018.0	Brain Tumor, Recurrent	2
513	2018.0	Brain and Central Nervous System Tumors	2
514	2018.0	Breast Neoplasms	2
515	2018.0	Burkitt's Lymphoma	2
516	2018.0	Carcinoma, Squamous Cell of Head and Neck	2
517	2018.0	Cervical Cancer	2
518	2018.0	Colon Cancer	2
519	2018.0	Fallopian Tube Cancer	2
520	2018.0	Follicular Lymphoma	2
521	2018.0	Germ Cell Tumor	2
522	2018.0	Graft Versus Host Disease	2
523	2018.0	Hodgkin Lymphoma	2
524	2018.0	Lymphoma, B-Cell	2
525	2018.0	Lymphoma, Follicular	2
526	2018.0	Malignant Melanoma	2
527	2018.0	Marginal Zone B-Cell Lymphoma	2
528	2018.0	Metastatic Melanoma	2
529	2018.0	Multiple Myeloma	2
530	2018.0	Myelodysplastic Syndromes	2
531	2018.0	Myelofibrosis	2
532	2018.0	Neuroectodermal Tumors, Primitive	2
533	2018.0	Non-Hodgkin's Lymphoma	2
534	2018.0	Pancreatic Adenocarcinoma	2
535	2018.0	Pancreatic Neoplasms	2
536	2018.0	Prostatic Neoplasms	2
537	2018.0	Rectal Cancer	2
538	2018.0	Recurrent Breast Cancer	2
539	2018.0	Recurrent Glioblastoma	2
540	2018.0	Severe Aplastic Anemia	2
541	2018.0	Soft Tissue Sarcoma	2
542	2018.0	Squamous Cell Carcinoma	2
543	2018.0	T-Cell Lymphoma	2
544	2018.0	Wilms Tumor	2
545	2018.0	Acute Granulocytic Leukemia	1
546	2018.0	Acute Leukemias	1
547	2018.0	Acute Lymphoblastic Leukemia in Complete Remission	1
548	2018.0	Acute Lymphocytic Leukemia (ALL)	1
549	2018.0	Acute Myelogenous Leukemia	1
550	2018.0	Acute Non-Lymphocytic Leukemia	1
551	2018.0	Adenocarcinoma	1
552	2018.0	Adenocarcinoma of the Gastroesophageal Junction	1
553	2018.0	Adenocarcinoma of the Lung	1
554	2018.0	Adenocarcinoma of the Rectum	1
555	2018.0	Adult Brain Tumor	1
556	2018.0	Adult Diffuse Large B-Cell Lymphoma	1
557	2018.0	Advanced HER2-positive Breast Cancer	1
558	2018.0	Allogeneic Transplant	1
559	2018.0	Ameloblastoma	1
560	2018.0	Anal Cancer	1
561	2018.0	Anastomotic Leak	1
562	2018.0	Asymptomatic or Low Symptomatic Brain Metastasis in Breast Cancer	1
563	2018.0	Atherosclerosis	1
564	2018.0	Atypical Teratoid/Rhabdoid Tumor (AT/RT)	1
565	2018.0	B-Cell Lymphoma Originating in the CNS	1
566	2018.0	B-cell Adult Acute Lymphoblastic Leukemia	1
567	2018.0	BRAF Gene Mutation	1
568	2018.0	Bladder Cancer	1
569	2018.0	Bladder Carcinoma	1
570	2018.0	Bleeding	1
571	2018.0	Borderline Resectable Pancreatic Cancer	1
572	2018.0	Brain Metastases From HER2 and Breast Cancer	1
573	2018.0	Brain Metastasis	1
574	2018.0	Brain Stem Glioma	1
575	2018.0	Brain Tumor - Metastatic	1
576	2018.0	Brainstem Glioma	1
577	2018.0	Breast Cancer Prevention	1
578	2018.0	Breast Cancer Stage IV	1
579	2018.0	CNS Tumors	1
580	2018.0	COPD	1
581	2018.0	Cancer Malignancies	1
582	2018.0	Cancer of Nasopharynx	1
583	2018.0	Cancer of the Pancreas	1
584	2018.0	Cancer-related Cognitive Difficulties	1
585	2018.0	Carcinoma of Larynx	1
586	2018.0	Carcinoma of the Breast	1
587	2018.0	Carcinoma, Non-Small-Cell Lung	1
588	2018.0	Carcinoma, Squamous	1
589	2018.0	Castrate Resistant Prostate Cancer	1
590	2018.0	Castration-resistant Prostate Cancer	1
591	2018.0	Chediak Higashi Syndrome	1
592	2018.0	Chemotherapy Naive Prostate Cancer	1
593	2018.0	Childhood Lymphoma	1
594	2018.0	Childhood Solid Tumor	1
595	2018.0	Cholangiocarcinoma	1
596	2018.0	Chronic Granulomatous Disease	1
597	2018.0	Chronic Lymphocytic Leukemia (CLL)	1
598	2018.0	Chronic Myelocytic Leukemia	1
599	2018.0	Cystadenoma, Mucinous	1
600	2018.0	Deficiency of Vitamin D3	1
601	2018.0	Dementia	1
602	2018.0	Depression	1
603	2018.0	Desmoplastic Small Round Cell Tumor	1
604	2018.0	Diamond Blackfan Anemia	1
605	2018.0	Diffuse Intrinsic Pontine Glioma	1
